mode: set
project_uas/main.go:17.13,27.16 5 0
project_uas/app/service/achievement_service.go:729.68,734.9 3 1
project_uas/app/service/achievement_service.go:734.9,739.3 1 0
project_uas/app/service/achievement_service.go:742.2,743.16 2 1
project_uas/app/service/achievement_service.go:743.16,748.3 1 0
project_uas/app/service/achievement_service.go:751.2,754.104 3 1
project_uas/app/service/achievement_service.go:754.104,759.3 1 1
project_uas/app/service/achievement_service.go:762.2,762.37 1 1
project_uas/app/service/achievement_service.go:762.37,767.3 1 1
project_uas/app/service/achievement_service.go:770.2,775.69 5 1
project_uas/app/service/achievement_service.go:775.69,780.3 1 0
project_uas/app/service/achievement_service.go:782.2,790.4 1 1
project_uas/app/service/achievement_service.go:798.68,803.9 3 1
project_uas/app/service/achievement_service.go:803.9,808.3 1 0
project_uas/app/service/achievement_service.go:811.2,812.42 2 1
project_uas/app/service/achievement_service.go:812.42,817.3 1 0
project_uas/app/service/achievement_service.go:820.2,820.47 1 1
project_uas/app/service/achievement_service.go:820.47,825.3 1 0
project_uas/app/service/achievement_service.go:828.2,829.16 2 1
project_uas/app/service/achievement_service.go:829.16,834.3 1 0
project_uas/app/service/achievement_service.go:837.2,840.104 3 1
project_uas/app/service/achievement_service.go:840.104,845.3 1 0
project_uas/app/service/achievement_service.go:848.2,848.37 1 1
project_uas/app/service/achievement_service.go:848.37,853.3 1 0
project_uas/app/service/achievement_service.go:856.2,859.69 3 1
project_uas/app/service/achievement_service.go:859.69,864.3 1 0
project_uas/app/service/achievement_service.go:866.2,873.4 1 1
project_uas/app/service/achievement_service.go:883.67,888.9 3 0
project_uas/app/service/achievement_service.go:888.9,893.3 1 0
project_uas/app/service/achievement_service.go:896.2,897.16 2 0
project_uas/app/service/achievement_service.go:897.16,902.3 1 0
project_uas/app/service/achievement_service.go:905.2,906.57 2 0
project_uas/app/service/achievement_service.go:906.57,911.3 1 0
project_uas/app/service/achievement_service.go:914.2,914.68 1 0
project_uas/app/service/achievement_service.go:914.68,919.3 1 0
project_uas/app/service/achievement_service.go:922.2,923.16 2 0
project_uas/app/service/achievement_service.go:923.16,928.3 1 0
project_uas/app/service/achievement_service.go:931.2,932.25 2 0
project_uas/app/service/achievement_service.go:932.25,937.3 1 0
project_uas/app/service/achievement_service.go:940.2,949.16 3 0
project_uas/app/service/achievement_service.go:949.16,954.3 1 0
project_uas/app/service/achievement_service.go:955.2,960.16 4 0
project_uas/app/service/achievement_service.go:960.16,965.3 1 0
project_uas/app/service/achievement_service.go:968.2,969.32 2 0
project_uas/app/service/achievement_service.go:969.32,974.3 1 0
project_uas/app/service/achievement_service.go:977.2,984.55 6 0
project_uas/app/service/achievement_service.go:984.55,985.55 1 0
project_uas/app/service/achievement_service.go:985.55,990.4 1 0
project_uas/app/service/achievement_service.go:994.2,995.51 2 0
project_uas/app/service/achievement_service.go:995.51,1000.3 1 0
project_uas/app/service/achievement_service.go:1003.2,1011.98 2 0
project_uas/app/service/achievement_service.go:1011.98,1018.3 2 0
project_uas/app/service/achievement_service.go:1020.2,1024.4 1 0
project_uas/app/service/achievement_service.go:1035.30,1051.34 2 1
project_uas/app/service/achievement_service.go:1051.34,1054.3 2 0
project_uas/app/service/achievement_service.go:1056.2,1056.33 1 1
project_uas/app/service/achievement_service.go:1056.33,1059.3 2 0
project_uas/app/service/achievement_service.go:1061.2,1064.17 3 1
project_uas/app/service/auth_service.go:25.16,31.2 1 1
project_uas/app/service/auth_service.go:37.49,41.42 2 1
project_uas/app/service/auth_service.go:41.42,46.3 1 1
project_uas/app/service/auth_service.go:49.2,50.16 2 1
project_uas/app/service/auth_service.go:50.16,55.3 1 1
project_uas/app/service/auth_service.go:58.2,58.63 1 1
project_uas/app/service/auth_service.go:58.63,63.3 1 1
project_uas/app/service/auth_service.go:66.2,102.4 7 1
project_uas/app/service/auth_service.go:109.51,117.102 4 1
project_uas/app/service/auth_service.go:117.102,119.3 1 0
project_uas/app/service/auth_service.go:121.2,121.32 1 1
project_uas/app/service/auth_service.go:121.32,126.3 1 1
project_uas/app/service/auth_service.go:129.2,130.16 2 0
project_uas/app/service/auth_service.go:130.16,135.3 1 0
project_uas/app/service/auth_service.go:138.2,172.4 7 0
project_uas/app/service/auth_service.go:179.51,184.16 3 1
project_uas/app/service/auth_service.go:184.16,189.3 1 0
project_uas/app/service/auth_service.go:191.2,204.4 2 1
project_uas/app/service/auth_service.go:211.50,214.9 2 1
project_uas/app/service/auth_service.go:214.9,219.3 1 1
project_uas/app/service/auth_service.go:222.2,232.4 2 1
project_uas/app/service/lecturer_service.go:25.20,32.2 1 1
project_uas/app/service/lecturer_service.go:39.63,44.14 3 1
project_uas/app/service/lecturer_service.go:44.14,46.3 1 0
project_uas/app/service/lecturer_service.go:47.2,47.36 1 1
project_uas/app/service/lecturer_service.go:47.36,49.3 1 0
project_uas/app/service/lecturer_service.go:51.2,55.16 3 1
project_uas/app/service/lecturer_service.go:55.16,60.3 1 1
project_uas/app/service/lecturer_service.go:63.2,64.16 2 1
project_uas/app/service/lecturer_service.go:64.16,69.3 1 0
project_uas/app/service/lecturer_service.go:72.2,73.37 2 1
project_uas/app/service/lecturer_service.go:73.37,85.18 3 1
project_uas/app/service/lecturer_service.go:85.18,89.4 3 1
project_uas/app/service/lecturer_service.go:91.3,91.46 1 1
project_uas/app/service/lecturer_service.go:94.2,105.4 2 1
project_uas/app/service/lecturer_service.go:114.67,119.9 3 1
project_uas/app/service/lecturer_service.go:119.9,124.3 1 1
project_uas/app/service/lecturer_service.go:127.2,128.16 2 1
project_uas/app/service/lecturer_service.go:128.16,133.3 1 1
project_uas/app/service/lecturer_service.go:136.2,136.33 1 1
project_uas/app/service/lecturer_service.go:136.33,138.65 2 1
project_uas/app/service/lecturer_service.go:138.65,143.4 1 1
project_uas/app/service/lecturer_service.go:148.2,149.16 2 1
project_uas/app/service/lecturer_service.go:149.16,154.3 1 1
project_uas/app/service/lecturer_service.go:157.2,158.38 2 1
project_uas/app/service/lecturer_service.go:158.38,159.67 1 1
project_uas/app/service/lecturer_service.go:159.67,171.19 3 1
project_uas/app/service/lecturer_service.go:171.19,174.5 2 1
project_uas/app/service/lecturer_service.go:176.4,176.44 1 1
project_uas/app/service/lecturer_service.go:181.2,195.4 2 1
project_uas/app/service/report_service.go:24.18,31.2 1 1
project_uas/app/service/report_service.go:44.59,47.9 2 1
project_uas/app/service/report_service.go:47.9,52.3 1 1
project_uas/app/service/report_service.go:54.2,58.32 3 1
project_uas/app/service/report_service.go:58.32,61.17 2 1
project_uas/app/service/report_service.go:61.17,66.4 1 1
project_uas/app/service/report_service.go:68.3,69.17 2 1
project_uas/app/service/report_service.go:69.17,74.4 1 0
project_uas/app/service/report_service.go:76.8,76.40 1 1
project_uas/app/service/report_service.go:76.40,79.17 2 1
project_uas/app/service/report_service.go:79.17,84.4 1 1
project_uas/app/service/report_service.go:86.3,87.17 2 1
project_uas/app/service/report_service.go:87.17,92.4 1 0
project_uas/app/service/report_service.go:94.8,94.35 1 1
project_uas/app/service/report_service.go:94.35,97.17 2 1
project_uas/app/service/report_service.go:97.17,102.4 1 0
project_uas/app/service/report_service.go:103.8,108.3 1 1
project_uas/app/service/report_service.go:111.2,116.4 2 1
project_uas/app/service/report_service.go:125.62,130.9 3 1
project_uas/app/service/report_service.go:130.9,135.3 1 1
project_uas/app/service/report_service.go:138.2,139.16 2 1
project_uas/app/service/report_service.go:139.16,144.3 1 1
project_uas/app/service/report_service.go:147.2,147.32 1 1
project_uas/app/service/report_service.go:147.32,150.62 2 1
project_uas/app/service/report_service.go:150.62,155.4 1 1
project_uas/app/service/report_service.go:156.8,156.40 1 1
project_uas/app/service/report_service.go:156.40,159.87 2 1
project_uas/app/service/report_service.go:159.87,164.4 1 1
project_uas/app/service/report_service.go:169.2,173.16 3 1
project_uas/app/service/report_service.go:173.16,178.3 1 0
project_uas/app/service/report_service.go:181.2,186.33 4 1
project_uas/app/service/report_service.go:186.33,188.17 2 1
project_uas/app/service/report_service.go:188.17,189.12 1 0
project_uas/app/service/report_service.go:192.3,199.5 1 1
project_uas/app/service/report_service.go:203.2,228.4 2 1
project_uas/app/service/report_service.go:235.109,249.33 10 1
project_uas/app/service/report_service.go:249.33,252.17 2 1
project_uas/app/service/report_service.go:252.17,253.12 1 0
project_uas/app/service/report_service.go:257.3,267.51 5 1
project_uas/app/service/report_service.go:267.51,268.75 1 1
project_uas/app/service/report_service.go:268.75,270.5 1 1
project_uas/app/service/report_service.go:274.3,279.64 4 1
project_uas/app/service/report_service.go:279.64,281.18 2 1
project_uas/app/service/report_service.go:281.18,283.19 2 1
project_uas/app/service/report_service.go:283.19,285.6 1 1
project_uas/app/service/report_service.go:291.2,300.47 3 1
project_uas/app/service/report_service.go:300.47,310.3 2 1
project_uas/app/service/report_service.go:313.2,313.40 1 1
project_uas/app/service/report_service.go:313.40,314.45 1 1
project_uas/app/service/report_service.go:314.45,315.63 1 0
project_uas/app/service/report_service.go:315.63,317.5 1 0
project_uas/app/service/report_service.go:322.2,322.27 1 1
project_uas/app/service/report_service.go:322.27,324.3 1 0
project_uas/app/service/report_service.go:327.2,335.3 1 1
project_uas/app/service/student_service.go:27.19,35.2 1 1
project_uas/app/service/student_service.go:42.61,47.14 3 1
project_uas/app/service/student_service.go:47.14,49.3 1 0
project_uas/app/service/student_service.go:50.2,50.36 1 1
project_uas/app/service/student_service.go:50.36,52.3 1 0
project_uas/app/service/student_service.go:54.2,58.16 3 1
project_uas/app/service/student_service.go:58.16,63.3 1 0
project_uas/app/service/student_service.go:66.2,67.16 2 1
project_uas/app/service/student_service.go:67.16,72.3 1 0
project_uas/app/service/student_service.go:75.2,76.35 2 1
project_uas/app/service/student_service.go:76.35,90.18 3 1
project_uas/app/service/student_service.go:90.18,94.4 3 1
project_uas/app/service/student_service.go:97.3,97.31 1 1
project_uas/app/service/student_service.go:97.31,99.22 2 0
project_uas/app/service/student_service.go:99.22,101.27 2 0
project_uas/app/service/student_service.go:101.27,103.6 1 0
project_uas/app/service/student_service.go:107.3,107.45 1 1
project_uas/app/service/student_service.go:110.2,121.4 2 1
project_uas/app/service/student_service.go:129.61,133.16 3 1
project_uas/app/service/student_service.go:133.16,138.3 1 1
project_uas/app/service/student_service.go:141.2,153.17 3 1
project_uas/app/service/student_service.go:153.17,157.3 3 1
project_uas/app/service/student_service.go:160.2,160.30 1 1
project_uas/app/service/student_service.go:160.30,162.21 2 1
project_uas/app/service/student_service.go:162.21,164.26 2 1
project_uas/app/service/student_service.go:164.26,171.5 1 1
project_uas/app/service/student_service.go:175.2,178.4 1 1
project_uas/app/service/student_service.go:187.69,192.9 3 1
project_uas/app/service/student_service.go:192.9,197.3 1 0
project_uas/app/service/student_service.go:200.2,201.16 2 1
project_uas/app/service/student_service.go:201.16,206.3 1 0
project_uas/app/service/student_service.go:209.2,209.32 1 1
project_uas/app/service/student_service.go:209.32,212.62 2 1
project_uas/app/service/student_service.go:212.62,217.4 1 1
project_uas/app/service/student_service.go:218.8,218.40 1 1
project_uas/app/service/student_service.go:218.40,221.87 2 1
project_uas/app/service/student_service.go:221.87,226.4 1 1
project_uas/app/service/student_service.go:231.2,235.14 4 1
project_uas/app/service/student_service.go:235.14,237.3 1 0
project_uas/app/service/student_service.go:238.2,238.36 1 1
project_uas/app/service/student_service.go:238.36,240.3 1 0
project_uas/app/service/student_service.go:242.2,246.16 3 1
project_uas/app/service/student_service.go:246.16,251.3 1 0
project_uas/app/service/student_service.go:253.2,254.16 2 1
project_uas/app/service/student_service.go:254.16,259.3 1 0
project_uas/app/service/student_service.go:262.2,263.33 2 1
project_uas/app/service/student_service.go:263.33,265.17 2 1
project_uas/app/service/student_service.go:265.17,266.12 1 0
project_uas/app/service/student_service.go:269.3,284.29 2 1
project_uas/app/service/student_service.go:284.29,287.4 2 0
project_uas/app/service/student_service.go:289.3,289.28 1 1
project_uas/app/service/student_service.go:289.28,292.4 2 0
project_uas/app/service/student_service.go:294.3,297.48 3 1
project_uas/app/service/student_service.go:300.2,312.4 2 1
project_uas/app/service/student_service.go:321.57,326.16 3 1
project_uas/app/service/student_service.go:326.16,331.3 1 1
project_uas/app/service/student_service.go:334.2,335.42 2 1
project_uas/app/service/student_service.go:335.42,340.3 1 0
project_uas/app/service/student_service.go:343.2,343.47 1 1
project_uas/app/service/student_service.go:343.47,348.3 1 1
project_uas/app/service/student_service.go:351.2,352.16 2 1
project_uas/app/service/student_service.go:352.16,357.3 1 1
project_uas/app/service/student_service.go:360.2,360.75 1 1
project_uas/app/service/student_service.go:360.75,365.3 1 0
project_uas/app/service/student_service.go:368.2,382.4 2 1
project_uas/app/service/user_service.go:30.16,39.2 1 1
project_uas/app/service/user_service.go:45.54,49.42 2 1
project_uas/app/service/user_service.go:49.42,54.3 1 0
project_uas/app/service/user_service.go:57.2,57.47 1 1
project_uas/app/service/user_service.go:57.47,62.3 1 0
project_uas/app/service/user_service.go:65.2,66.25 2 1
project_uas/app/service/user_service.go:66.25,71.3 1 1
project_uas/app/service/user_service.go:74.2,75.26 2 1
project_uas/app/service/user_service.go:75.26,80.3 1 1
project_uas/app/service/user_service.go:83.2,84.16 2 1
project_uas/app/service/user_service.go:84.16,89.3 1 1
project_uas/app/service/user_service.go:92.2,93.16 2 1
project_uas/app/service/user_service.go:93.16,98.3 1 0
project_uas/app/service/user_service.go:101.2,110.48 2 1
project_uas/app/service/user_service.go:110.48,115.3 1 0
project_uas/app/service/user_service.go:118.2,118.59 1 1
project_uas/app/service/user_service.go:118.59,120.63 1 1
project_uas/app/service/user_service.go:120.63,127.4 2 0
project_uas/app/service/user_service.go:130.3,131.29 2 1
project_uas/app/service/user_service.go:131.29,137.4 2 1
project_uas/app/service/user_service.go:140.3,140.42 1 1
project_uas/app/service/user_service.go:140.42,142.18 2 1
project_uas/app/service/user_service.go:142.18,148.5 2 0
project_uas/app/service/user_service.go:152.3,160.55 2 1
project_uas/app/service/user_service.go:160.55,166.4 2 0
project_uas/app/service/user_service.go:169.2,169.61 1 1
project_uas/app/service/user_service.go:169.61,171.64 1 1
project_uas/app/service/user_service.go:171.64,177.4 2 0
project_uas/app/service/user_service.go:180.3,181.30 2 1
project_uas/app/service/user_service.go:181.30,187.4 2 0
project_uas/app/service/user_service.go:190.3,196.57 2 1
project_uas/app/service/user_service.go:196.57,202.4 2 0
project_uas/app/service/user_service.go:206.2,212.4 2 1
project_uas/app/service/user_service.go:219.52,226.14 4 1
project_uas/app/service/user_service.go:226.14,228.3 1 0
project_uas/app/service/user_service.go:229.2,229.36 1 1
project_uas/app/service/user_service.go:229.36,231.3 1 0
project_uas/app/service/user_service.go:233.2,237.16 3 1
project_uas/app/service/user_service.go:237.16,242.3 1 0
project_uas/app/service/user_service.go:245.2,246.16 2 1
project_uas/app/service/user_service.go:246.16,251.3 1 0
project_uas/app/service/user_service.go:254.2,255.29 2 1
project_uas/app/service/user_service.go:255.29,259.3 3 1
project_uas/app/service/user_service.go:261.2,274.4 3 1
project_uas/app/service/user_service.go:281.55,285.16 3 1
project_uas/app/service/user_service.go:285.16,290.3 1 1
project_uas/app/service/user_service.go:292.2,298.4 3 1
project_uas/app/service/user_service.go:305.54,310.16 3 1
project_uas/app/service/user_service.go:310.16,315.3 1 0
project_uas/app/service/user_service.go:318.2,319.42 2 1
project_uas/app/service/user_service.go:319.42,324.3 1 0
project_uas/app/service/user_service.go:327.2,327.21 1 1
project_uas/app/service/user_service.go:327.21,330.57 2 1
project_uas/app/service/user_service.go:330.57,335.4 1 1
project_uas/app/service/user_service.go:336.3,336.25 1 1
project_uas/app/service/user_service.go:339.2,339.24 1 1
project_uas/app/service/user_service.go:339.24,341.3 1 1
project_uas/app/service/user_service.go:343.2,343.25 1 1
project_uas/app/service/user_service.go:343.25,345.3 1 0
project_uas/app/service/user_service.go:348.2,348.48 1 1
project_uas/app/service/user_service.go:348.48,353.3 1 0
project_uas/app/service/user_service.go:355.2,362.4 3 1
project_uas/app/service/user_service.go:369.54,374.16 3 1
project_uas/app/service/user_service.go:374.16,379.3 1 1
project_uas/app/service/user_service.go:382.2,384.29 2 1
project_uas/app/service/user_service.go:384.29,386.21 2 0
project_uas/app/service/user_service.go:386.21,388.4 1 0
project_uas/app/service/user_service.go:391.2,391.30 1 1
project_uas/app/service/user_service.go:391.30,393.22 2 0
project_uas/app/service/user_service.go:393.22,395.4 1 0
project_uas/app/service/user_service.go:399.2,399.50 1 1
project_uas/app/service/user_service.go:399.50,404.3 1 0
project_uas/app/service/user_service.go:406.2,409.4 1 1
project_uas/app/service/user_service.go:416.54,421.16 3 1
project_uas/app/service/user_service.go:421.16,426.3 1 0
project_uas/app/service/user_service.go:429.2,430.42 2 1
project_uas/app/service/user_service.go:430.42,435.3 1 0
project_uas/app/service/user_service.go:438.2,439.16 2 1
project_uas/app/service/user_service.go:439.16,444.3 1 1
project_uas/app/service/user_service.go:447.2,447.63 1 1
project_uas/app/service/user_service.go:447.63,452.3 1 0
project_uas/app/service/user_service.go:455.2,462.4 3 1
project_uas/app/service/user_service.go:469.96,481.29 2 1
project_uas/app/service/user_service.go:481.29,483.17 2 1
project_uas/app/service/user_service.go:483.17,493.4 1 1
project_uas/app/service/user_service.go:496.2,496.30 1 1
project_uas/app/service/user_service.go:496.30,498.17 2 1
project_uas/app/service/user_service.go:498.17,506.4 1 1
project_uas/app/service/user_service.go:509.2,509.17 1 1
